.
├── [       4096]  20_newsgroups
│   ├── [      24576]  alt.atheism
│   │   ├── [       1362]  38391
│   │   ├── [       4556]  38392
│   │   ├── [       1169]  38393
│   │   ├── [       2470]  38394
│   │   ├── [       1036]  38395
│   │   ├── [        875]  38396
│   │   ├── [       1155]  38397
│   │   ├── [       1347]  38398
│   │   ├── [       2515]  38399
│   │   ├── [       5114]  38400
│   │   ├── [       1497]  38401
│   │   ├── [        915]  38402
│   │   ├── [      57726]  38403
│   │   ├── [       1026]  38404
│   │   ├── [       1109]  38405
│   │   ├── [       1847]  38406
│   │   ├── [       1514]  38407
│   │   ├── [        628]  38408
│   │   ├── [        698]  38409
│   │   ├── [       1520]  38410
│   │   ├── [       1693]  38411
│   │   ├── [        941]  38412
│   │   ├── [        672]  38413
│   │   ├── [       1850]  38414
│   │   ├── [       2097]  38415
│   │   ├── [       3311]  38416
│   │   ├── [        878]  38417
│   │   ├── [       1005]  38418
│   │   ├── [        911]  38420
│   │   ├── [       1003]  38421
│   │   ├── [       1526]  38422
│   │   ├── [        798]  38423
│   │   ├── [        625]  38424
│   │   ├── [       1945]  38425
│   │   ├── [       2276]  38426
│   │   ├── [       1572]  38427
│   │   ├── [       3428]  38428
│   │   ├── [       1834]  38429
│   │   ├── [       1642]  38430
│   │   ├── [       1519]  38431
│   │   ├── [       3448]  38432
│   │   ├── [       1123]  38433
│   │   ├── [       1243]  38434
│   │   ├── [       1405]  38435
│   │   ├── [       1738]  38436
│   │   ├── [       1363]  38437
│   │   ├── [        965]  38438
│   │   ├── [        624]  38439
│   │   ├── [        947]  38440
│   │   ├── [       1398]  38441
│   │   ├── [       1148]  38442
│   │   ├── [        575]  38443
│   │   ├── [       1211]  38444
│   │   ├── [       1475]  38445
│   │   ├── [        579]  38446
│   │   ├── [       1049]  38447
│   │   ├── [        642]  38448
│   │   ├── [       2125]  38449
│   │   ├── [       1856]  38450
│   │   ├── [       3165]  38451
│   │   ├── [       4789]  38452
│   │   ├── [       1248]  38453
│   │   ├── [       2179]  38454
│   │   ├── [        834]  38455
│   │   ├── [       2687]  38456
│   │   ├── [       1931]  38457
│   │   ├── [       1280]  38458
│   │   ├── [       1722]  38459
│   │   ├── [       6031]  38460
│   │   ├── [       1671]  38461
│   │   ├── [       6481]  38462
│   │   ├── [       2403]  38463
│   │   ├── [        745]  38464
│   │   ├── [       1590]  38465
│   │   ├── [       1246]  38466
│   │   ├── [        970]  38467
│   │   ├── [        899]  38468
│   │   ├── [       1328]  38469
│   │   ├── [       1196]  38470
│   │   ├── [        821]  38471
│   │   ├── [        647]  38472
│   │   ├── [       1139]  38473
│   │   ├── [       1774]  38474
│   │   ├── [       2292]  38475
│   │   ├── [       1422]  38476
│   │   ├── [       1231]  38477
│   │   ├── [       1579]  38478
│   │   ├── [       1192]  38479
│   │   ├── [       1435]  38480
│   │   ├── [       2247]  38481
│   │   ├── [       1300]  38482
│   │   ├── [       1958]  38483
│   │   ├── [       2158]  38484
│   │   ├── [       2344]  38485
│   │   ├── [       1631]  38486
│   │   ├── [        736]  38487
│   │   ├── [        763]  38488
│   │   ├── [       1345]  38489
│   │   ├── [       1384]  38490
│   │   ├── [       1037]  38491
│   │   ├── [       1465]  38492
│   │   ├── [       1315]  38493
│   │   ├── [        932]  38494
│   │   ├── [       1227]  38495
│   │   ├── [       1122]  38496
│   │   ├── [       1773]  38497
│   │   ├── [       1082]  38498
│   │   ├── [       1876]  38499
│   │   ├── [       1049]  38500
│   │   ├── [        896]  38501
│   │   ├── [        735]  38502
│   │   ├── [        659]  38503
│   │   ├── [        740]  38504
│   │   ├── [       2632]  38505
│   │   ├── [       3914]  38506
│   │   ├── [       2218]  38507
│   │   ├── [       1428]  38508
│   │   ├── [       1656]  38509
│   │   ├── [       3545]  38510
│   │   ├── [       1411]  38511
│   │   ├── [       4085]  38512
│   │   ├── [       1069]  38513
│   │   ├── [        972]  38514
│   │   ├── [       1083]  38515
│   │   ├── [       1246]  38516
│   │   ├── [       1879]  38517
│   │   ├── [       1215]  38518
│   │   ├── [        914]  38519
│   │   ├── [        909]  38520
│   │   ├── [        819]  38521
│   │   ├── [       1148]  38522
│   │   ├── [       1037]  38523
│   │   ├── [       1195]  38524
│   │   ├── [       1173]  38525
│   │   ├── [       1078]  38526
│   │   ├── [        777]  38527
│   │   ├── [       1025]  38528
│   │   ├── [       2767]  38529
│   │   ├── [       1659]  38530
│   │   ├── [       1471]  38531
│   │   ├── [       1308]  38532
│   │   ├── [       1407]  38533
│   │   ├── [       3753]  38534
│   │   ├── [       4825]  38535
│   │   ├── [       2688]  38536
│   │   ├── [       2724]  38537
│   │   ├── [        804]  38538
│   │   ├── [       2899]  38539
│   │   ├── [        770]  38540
│   │   ├── [       1961]  38541
│   │   ├── [       1566]  38542
│   │   ├── [       3254]  38543
│   │   ├── [       2411]  38544
│   │   ├── [       1967]  38545
│   │   ├── [        620]  38546
│   │   ├── [        840]  38547
│   │   ├── [        645]  38548
│   │   ├── [       1905]  38549
│   │   ├── [        802]  38550
│   │   ├── [        670]  38551
│   │   ├── [       1719]  38552
│   │   ├── [       1738]  38553
│   │   ├── [       5564]  38554
│   │   ├── [        778]  38555
│   │   ├── [       1560]  38556
│   │   ├── [        796]  38557
│   │   ├── [       1974]  38558
│   │   ├── [       1110]  38559
│   │   ├── [       1020]  38560
│   │   ├── [        784]  38561
│   │   ├── [        913]  38562
│   │   ├── [       1484]  38563
│   │   ├── [        729]  38564
│   │   ├── [       1140]  38565
│   │   ├── [       1018]  38566
│   │   ├── [       2784]  38567
│   │   ├── [       1498]  38568
│   │   ├── [        906]  38569
│   │   ├── [       2424]  38570
│   │   ├── [        877]  38571
│   │   ├── [       1186]  38572
│   │   ├── [       1392]  38573
│   │   ├── [       1331]  38574
│   │   ├── [        698]  38575
│   │   ├── [       1247]  38576
│   │   ├── [      10426]  38577
│   │   ├── [        627]  38578
│   │   ├── [       1370]  38579
│   │   ├── [       1534]  38580
│   │   ├── [       1777]  38581
│   │   ├── [       2227]  38582
│   │   ├── [       1189]  38583
│   │   ├── [       1416]  38584
│   │   ├── [        746]  38585
│   │   ├── [       2311]  38586
│   │   ├── [        831]  38587
│   │   ├── [       1015]  38588
│   │   ├── [       1471]  38589
│   │   ├── [       1390]  38590
│   │   ├── [       1001]  38591
│   │   ├── [       1224]  38592
│   │   ├── [       1085]  38593
│   │   ├── [        600]  38594
│   │   ├── [       1182]  38595
│   │   ├── [       1107]  38596
│   │   ├── [       1044]  38597
│   │   ├── [       1555]  38598
│   │   ├── [       1511]  38599
│   │   ├── [        951]  38600
│   │   ├── [       1015]  38601
│   │   ├── [       1438]  38602
│   │   ├── [       1422]  38603
│   │   ├── [        490]  38604
│   │   ├── [       1139]  38605
│   │   ├── [       1025]  38606
│   │   ├── [       1416]  38607
│   │   ├── [        784]  38608
│   │   ├── [       3368]  38609
│   │   ├── [       1662]  38610
│   │   ├── [       1043]  38611
│   │   ├── [       1958]  38612
│   │   ├── [        869]  38613
│   │   ├── [       1569]  38614
│   │   ├── [       1354]  38615
│   │   ├── [        713]  38616
│   │   ├── [       2202]  38617
│   │   ├── [       1253]  38618
│   │   ├── [       1126]  38619
│   │   ├── [        827]  38620
│   │   ├── [       1618]  38621
│   │   ├── [       2817]  38622
│   │   ├── [        944]  38623
│   │   ├── [        619]  38624
│   │   ├── [       1273]  38625
│   │   ├── [       1558]  38626
│   │   ├── [       1580]  38627
│   │   ├── [       1286]  38628
│   │   ├── [        910]  38629
│   │   ├── [       1104]  38630
│   │   ├── [       1098]  38631
│   │   ├── [       1167]  38632
│   │   ├── [       2261]  38633
│   │   ├── [       1341]  38634
│   │   ├── [       1856]  38635
│   │   ├── [       2558]  38636
│   │   ├── [       1358]  38637
│   │   ├── [        607]  38638
│   │   ├── [        536]  38639
│   │   ├── [       1189]  38640
│   │   ├── [        974]  38641
│   │   ├── [       1492]  38642
│   │   ├── [       1156]  38643
│   │   ├── [        890]  38644
│   │   ├── [       1075]  38645
│   │   ├── [        714]  38646
│   │   ├── [       1269]  38647
│   │   ├── [       1138]  38648
│   │   ├── [       1307]  38649
│   │   ├── [       1630]  38650
│   │   ├── [        773]  38651
│   │   ├── [       1306]  38652
│   │   ├── [       1312]  38653
│   │   ├── [        499]  38654
│   │   ├── [       1794]  38655
│   │   ├── [        576]  38656
│   │   ├── [       1701]  38657
│   │   ├── [       9505]  38658
│   │   ├── [       1257]  38659
│   │   ├── [       1164]  38660
│   │   ├── [       1013]  38661
│   │   ├── [       1852]  38662
│   │   ├── [        739]  38663
│   │   ├── [        721]  38664
│   │   ├── [       1419]  38665
│   │   ├── [        747]  38666
│   │   ├── [       1711]  38667
│   │   ├── [       1995]  38668
│   │   ├── [       2072]  38669
│   │   ├── [        848]  38670
│   │   ├── [        830]  38671
│   │   ├── [       1622]  38672
│   │   ├── [       1369]  38673
│   │   ├── [        752]  38674
│   │   ├── [        812]  38675
│   │   ├── [        798]  38676
│   │   ├── [       2598]  38677
│   │   ├── [        738]  38678
│   │   ├── [       1650]  38679
│   │   ├── [       1171]  38680
│   │   ├── [       1645]  38681
│   │   ├── [      10521]  38682
│   │   ├── [       1339]  38683
│   │   ├── [        806]  38684
│   │   ├── [       1095]  38685
│   │   ├── [       2135]  38686
│   │   ├── [        818]  38687
│   │   ├── [        539]  38688
│   │   ├── [       1385]  38689
│   │   ├── [        599]  38690
│   │   ├── [        758]  38691
│   │   ├── [       5332]  38692
│   │   ├── [        884]  38693
│   │   ├── [       2248]  38694
│   │   ├── [       1818]  38695
│   │   ├── [       1196]  38696
│   │   ├── [        724]  38697
│   │   ├── [       2104]  38698
│   │   ├── [       4248]  38699
│   │   ├── [       1428]  38700
│   │   ├── [       7884]  38701
│   │   ├── [       2732]  38702
│   │   ├── [       2830]  38703
│   │   ├── [       1545]  38704
│   │   ├── [       1274]  38705
│   │   ├── [       1480]  38706
│   │   ├── [        783]  38707
│   │   ├── [       1013]  38708
│   │   ├── [       1202]  38709
│   │   ├── [       1609]  38710
│   │   ├── [       2022]  38711
│   │   ├── [       1028]  38712
│   │   ├── [        756]  38713
│   │   ├── [        979]  38714
│   │   ├── [       1617]  38715
│   │   ├── [        487]  38716
│   │   ├── [        745]  38717
│   │   ├── [        788]  38718
│   │   ├── [        860]  38719
│   │   ├── [       1084]  38720
│   │   ├── [        548]  38721
│   │   ├── [       1980]  38722
│   │   ├── [       1344]  38723
│   │   ├── [        901]  38724
│   │   ├── [       1236]  38725
│   │   ├── [       4554]  38726
│   │   ├── [        857]  38727
│   │   ├── [       2970]  38728
│   │   ├── [       2714]  38729
│   │   ├── [        829]  38730
│   │   ├── [       1339]  38731
│   │   ├── [        991]  38732
│   │   ├── [       4153]  38733
│   │   ├── [       3011]  38734
│   │   ├── [        499]  38735
│   │   ├── [       1064]  38736
│   │   ├── [        707]  38737
│   │   ├── [       1753]  38738
│   │   ├── [       1757]  38739
│   │   ├── [        919]  38740
│   │   ├── [       1062]  38741
│   │   ├── [       1931]  38742
│   │   ├── [       2457]  38743
│   │   ├── [        970]  38744
│   │   ├── [       1358]  38745
│   │   ├── [       1493]  38746
│   │   ├── [        930]  38747
│   │   ├── [       1645]  38748
│   │   ├── [        602]  38749
│   │   ├── [        615]  38750
│   │   ├── [       1027]  38751
│   │   ├── [       1101]  38752
│   │   ├── [       9548]  38753
│   │   ├── [        882]  38754
│   │   ├── [       1117]  38755
│   │   ├── [        684]  38756
│   │   ├── [       1400]  38757
│   │   ├── [       4376]  38758
│   │   ├── [        770]  38759
│   │   ├── [       1248]  38760
│   │   ├── [        620]  38761
│   │   ├── [       2144]  38762
│   │   ├── [        533]  38763
│   │   ├── [        805]  38764
│   │   ├── [       1550]  38765
│   │   ├── [        779]  38766
│   │   ├── [       1057]  38767
│   │   ├── [       1045]  38768
│   │   ├── [       3374]  38769
│   │   ├── [       2538]  38770
│   │   ├── [        836]  38771
│   │   ├── [        804]  38772
│   │   ├── [        728]  38773
│   │   ├── [        918]  38774
│   │   ├── [        543]  38775
│   │   ├── [        993]  38776
│   │   ├── [       3180]  38777
│   │   ├── [      40800]  38778
│   │   ├── [       1305]  38779
│   │   ├── [       1849]  38780
│   │   ├── [        579]  38781
│   │   ├── [       2325]  38782
│   │   ├── [       1201]  38783
│   │   ├── [       1995]  38784
│   │   ├── [       1146]  38785
│   │   ├── [        574]  38786
│   │   ├── [       3304]  38787
│   │   ├── [        757]  38788
│   │   ├── [        857]  38789
│   │   ├── [       1291]  38790
│   │   ├── [       1868]  38791
│   │   ├── [        967]  38792
│   │   ├── [       1622]  38793
│   │   ├── [       1071]  38794
│   │   ├── [       1023]  38795
│   │   ├── [       1851]  38796
│   │   ├── [        919]  38797
│   │   ├── [       1645]  38798
│   │   ├── [       1267]  38799
│   │   ├── [        619]  38800
│   │   ├── [       1375]  38801
│   │   ├── [        912]  38802
│   │   ├── [       3019]  38803
│   │   ├── [       1026]  38804
│   │   ├── [        928]  38805
│   │   ├── [       1199]  38806
│   │   ├── [       1367]  38807
│   │   ├── [        626]  38808
│   │   ├── [       1548]  38809
│   │   ├── [       1356]  38810
│   │   ├── [        832]  38811
│   │   ├── [       1300]  38812
│   │   ├── [       1336]  38813
│   │   ├── [       1652]  38814
│   │   ├── [       1220]  38815
│   │   ├── [       1319]  38816
│   │   ├── [       1502]  38817
│   │   ├── [       1334]  38818
│   │   ├── [       1030]  38819
│   │   ├── [       2858]  38820
│   │   ├── [       3755]  38821
│   │   ├── [       2141]  38822
│   │   ├── [       1648]  38823
│   │   ├── [       2818]  38824
│   │   ├── [       1189]  38825
│   │   ├── [       2046]  38826
│   │   ├── [       1700]  38827
│   │   ├── [       1127]  38828
│   │   ├── [       1412]  38829
│   │   ├── [       1259]  38830
│   │   ├── [       1748]  38831
│   │   ├── [        761]  38832
│   │   ├── [        516]  38833
│   │   ├── [        684]  38834
│   │   ├── [       2436]  38835
│   │   ├── [        928]  38836
│   │   ├── [       1080]  38837
│   │   ├── [        548]  38838
│   │   ├── [       1332]  38839
│   │   ├── [        519]  38840
│   │   ├── [        599]  38841
│   │   ├── [       2738]  38842
│   │   ├── [       1604]  38843
│   │   ├── [        579]  38844
│   │   ├── [       1849]  38845
│   │   ├── [       3179]  38846
│   │   ├── [        808]  38847
│   │   ├── [       8246]  38848
│   │   ├── [       2032]  38849
│   │   ├── [       1199]  38850
│   │   ├── [      62290]  38851
│   │   ├── [      47704]  38852
│   │   ├── [      59083]  38853
│   │   ├── [        868]  38854
│   │   ├── [       1549]  38855
│   │   ├── [       5108]  38856
│   │   ├── [       1074]  38857
│   │   ├── [        626]  38858
│   │   ├── [        616]  38859
│   │   ├── [       2037]  38860
│   │   ├── [       4199]  38861
│   │   ├── [        683]  38862
│   │   ├── [        865]  38863
│   │   ├── [       2203]  38864
│   │   ├── [        693]  38865
│   │   ├── [        967]  38866
│   │   ├── [       1603]  38867
│   │   ├── [       1600]  38868
│   │   ├── [       1125]  38869
│   │   ├── [       1548]  38870
│   │   ├── [       2514]  38871
│   │   ├── [       1197]  38872
│   │   ├── [       6609]  38873
│   │   ├── [        845]  38874
│   │   ├── [       1330]  38875
│   │   ├── [       3230]  38876
│   │   ├── [       1059]  38877
│   │   ├── [       1113]  38878
│   │   ├── [       1423]  38879
│   │   ├── [       5560]  38880
│   │   ├── [       1666]  38881
│   │   ├── [       1779]  38882
│   │   ├── [       1175]  38883
│   │   ├── [       1939]  38884
│   │   ├── [       1487]  38885
│   │   ├── [        903]  38886
│   │   ├── [       1431]  38887
│   │   ├── [       1167]  38888
│   │   ├── [       2068]  38889
│   │   ├── [        571]  38890
│   │   ├── [        769]  38891
│   │   ├── [        621]  38892
│   │   ├── [       1534]  38893
│   │   ├── [        851]  38894
│   │   ├── [       1143]  38895
│   │   ├── [        918]  38896
│   │   ├── [       5639]  38897
│   │   ├── [       4948]  38898
│   │   ├── [       1026]  38899
│   │   ├── [        755]  38900
│   │   ├── [       1117]  38901
│   │   ├── [       1407]  38902
│   │   ├── [       1243]  38903
│   │   ├── [       1233]  38904
│   │   ├── [        791]  38905
│   │   ├── [       1721]  38906
│   │   ├── [       2576]  38907
│   │   ├── [       2250]  38908
│   │   ├── [       1478]  38909
│   │   ├── [        633]  38910
│   │   ├── [       2310]  38911
│   │   ├── [       1472]  38912
│   │   ├── [       1089]  38913
│   │   ├── [       1606]  38914
│   │   ├── [       1522]  38915
│   │   ├── [       1508]  38916
│   │   ├── [       1320]  38917
│   │   ├── [        941]  38918
│   │   ├── [       1005]  38919
│   │   ├── [       2019]  38920
│   │   ├── [       6117]  38921
│   │   ├── [       1944]  38922
│   │   ├── [       2644]  38923
│   │   ├── [       1366]  38924
│   │   ├── [        864]  38925
│   │   ├── [        749]  38926
│   │   ├── [       3587]  38927
│   │   ├── [       1403]  38928
│   │   ├── [       1054]  38929
│   │   ├── [       1033]  38930
│   │   ├── [       1953]  38931
│   │   ├── [       2115]  38932
│   │   ├── [       8284]  38933
│   │   ├── [        892]  38934
│   │   ├── [       1220]  38935
│   │   ├── [       1232]  38936
│   │   ├── [        757]  38937
│   │   ├── [       2924]  38938
│   │   ├── [       1067]  38939
│   │   ├── [       1419]  38940
│   │   ├── [       1785]  38941
│   │   ├── [       2228]  38942
│   │   ├── [        729]  38943
│   │   ├── [       4145]  38944
│   │   ├── [       2578]  38945
│   │   ├── [        691]  38946
│   │   ├── [       1592]  38947
│   │   ├── [       1692]  38948
│   │   ├── [        896]  38949
│   │   ├── [       1367]  38950
│   │   ├── [       1299]  38951
│   │   ├── [        849]  38952
│   │   ├── [        606]  38953
│   │   ├── [        569]  38954
│   │   ├── [        812]  38955
│   │   ├── [       1145]  38956
│   │   ├── [       5397]  38957
│   │   ├── [        916]  38958
│   │   ├── [       1861]  38959
│   │   ├── [        555]  38960
│   │   ├── [        979]  38961
│   │   ├── [       1729]  38962
│   │   ├── [       4176]  38963
│   │   ├── [       1127]  38964
│   │   ├── [        939]  38965
│   │   ├── [        641]  38966
│   │   ├── [        624]  38967
│   │   ├── [       1255]  38968
│   │   ├── [       1385]  38969
│   │   ├── [       1927]  38970
│   │   ├── [       4699]  38971
│   │   ├── [       3631]  38972
│   │   ├── [       1076]  38973
│   │   ├── [        721]  38975
│   │   ├── [       9255]  38976
│   │   ├── [        845]  38977
│   │   ├── [       1003]  38978
│   │   ├── [        543]  38979
│   │   ├── [       5284]  38980
│   │   ├── [        905]  38981
│   │   ├── [       1854]  38982
│   │   ├── [       1378]  38983
│   │   ├── [       1281]  38984
│   │   ├── [       2383]  38985
│   │   ├── [       1267]  38986
│   │   ├── [        753]  38987
│   │   ├── [        800]  38988
│   │   ├── [       1510]  38989
│   │   ├── [       1956]  38990
│   │   ├── [        703]  38991
│   │   ├── [        957]  38992
│   │   ├── [      12788]  38993
│   │   ├── [       1248]  38994
│   │   ├── [       1430]  38995
│   │   ├── [        969]  38996
│   │   ├── [       2001]  38997
│   │   ├── [       1240]  38998
│   │   ├── [       2068]  38999
│   │   ├── [       2776]  39000
│   │   ├── [       1928]  39001
│   │   ├── [        769]  39002
│   │   ├── [      10135]  39003
│   │   ├── [       1198]  39004
│   │   ├── [        862]  39005
│   │   ├── [        789]  39006
│   │   ├── [       7545]  39007
│   │   ├── [       1515]  39008
│   │   ├── [       2542]  39009
│   │   ├── [       1551]  39010
│   │   ├── [       1345]  39011
│   │   ├── [        687]  39012
│   │   ├── [        508]  39013
│   │   ├── [        794]  39014
│   │   ├── [        887]  39015
│   │   ├── [        859]  39016
│   │   ├── [        625]  39017
│   │   ├── [        919]  39018
│   │   ├── [       2227]  39019
│   │   ├── [       3164]  39020
│   │   ├── [       1683]  39021
│   │   ├── [       1333]  39022
│   │   ├── [        660]  39023
│   │   ├── [       1140]  39024
│   │   ├── [        773]  39025
│   │   ├── [       1093]  39026
│   │   ├── [        862]  39027
│   │   ├── [       1052]  39028
│   │   ├── [       1191]  39029
│   │   ├── [       1355]  39030
│   │   ├── [       1013]  39031
│   │   ├── [       3561]  39032
│   │   ├── [       2062]  39033
│   │   ├── [       1773]  39034
│   │   ├── [       1000]  39035
│   │   ├── [       1668]  39036
│   │   ├── [        864]  39037
│   │   ├── [       2593]  39038
│   │   ├── [       1345]  39039
│   │   ├── [       2667]  39040
│   │   ├── [       2113]  39041
│   │   ├── [        928]  39042
│   │   ├── [       1289]  39043
│   │   ├── [       3039]  39044
│   │   ├── [       1314]  39045
│   │   ├── [        590]  39046
│   │   ├── [       2233]  39047
│   │   ├── [        769]  39048
│   │   ├── [       1286]  39049
│   │   ├── [        553]  39050
│   │   ├── [        817]  39051
│   │   ├── [       1408]  39052
│   │   ├── [        688]  39053
│   │   ├── [       1268]  39054
│   │   ├── [       1969]  39055
│   │   ├── [       1040]  39056
│   │   ├── [       3854]  39057
│   │   ├── [       1139]  39058
│   │   ├── [      15073]  39059
│   │   ├── [       1126]  39060
│   │   ├── [       1936]  39061
│   │   ├── [       2509]  39062
│   │   ├── [        978]  39063
│   │   ├── [        862]  39064
│   │   ├── [       1719]  39065
│   │   ├── [       2330]  39066
│   │   ├── [       2290]  39067
│   │   ├── [       1054]  39068
│   │   ├── [       1276]  39069
│   │   ├── [        637]  39070
│   │   ├── [       3142]  39071
│   │   ├── [        624]  39072
│   │   ├── [        725]  39073
│   │   ├── [       1549]  39074
│   │   ├── [        693]  39075
│   │   ├── [        799]  39076
│   │   ├── [        856]  39077
│   │   ├── [      58130]  39078
│   │   ├── [       1230]  39079
│   │   ├── [        868]  39080
│   │   ├── [       1626]  39081
│   │   ├── [       1143]  39082
│   │   ├── [       1613]  39083
│   │   ├── [        993]  39084
│   │   ├── [        882]  39487
│   │   ├── [       1028]  39488
│   │   ├── [       5193]  39489
│   │   ├── [       5199]  39490
│   │   ├── [       1157]  39495
│   │   ├── [       1642]  39496
│   │   ├── [       1656]  39497
│   │   ├── [        751]  39498
│   │   ├── [       1080]  39499
│   │   ├── [        849]  39500
│   │   ├── [       1381]  39615
│   │   ├── [       2109]  39617
│   │   ├── [        709]  39618
│   │   ├── [        500]  39619
│   │   ├── [       2227]  39620
│   │   ├── [       1219]  39621
│   │   ├── [        451]  39622
│   │   ├── [        904]  39623
│   │   ├── [       1541]  39624
│   │   ├── [       1080]  39625
│   │   ├── [       2400]  39626
│   │   ├── [        660]  39627
│   │   ├── [        916]  39628
│   │   ├── [       2306]  39629
│   │   ├── [       1051]  39630
│   │   ├── [        745]  39631
│   │   ├── [       8927]  39632
│   │   ├── [       2148]  39633
│   │   ├── [       1310]  39634
│   │   ├── [        731]  39635
│   │   ├── [        968]  39636
│   │   ├── [       1406]  39637
│   │   ├── [      58375]  39638
│   │   ├── [       1982]  39639
│   │   ├── [        985]  39640
│   │   ├── [        969]  39641
│   │   ├── [      10996]  39642
│   │   ├── [        959]  39643
│   │   ├── [       2456]  39644
│   │   ├── [        648]  39645
│   │   ├── [       1237]  39646
│   │   ├── [        720]  39647
│   │   ├── [        917]  39648
│   │   ├── [        811]  39649
│   │   ├── [       1579]  39650
│   │   ├── [       4528]  39651
│   │   ├── [       1063]  39652
│   │   ├── [        846]  39653
│   │   ├── [        721]  39654
│   │   ├── [        983]  39655
│   │   ├── [       1742]  39656
│   │   ├── [       1915]  39657
│   │   ├── [       1167]  39658
│   │   ├── [       1012]  39659
│   │   ├── [        981]  39660
│   │   ├── [       2581]  39661
│   │   ├── [        678]  39662
│   │   ├── [       1226]  39663
│   │   ├── [       1910]  39664
│   │   ├── [       1077]  39665
│   │   ├── [       1784]  39666
│   │   ├── [       2388]  39667
│   │   ├── [       1049]  39668
│   │   ├── [        817]  39669
│   │   ├── [       2094]  39670
│   │   ├── [       2224]  39671
│   │   ├── [       1064]  39672
│   │   ├── [       8277]  39673
│   │   ├── [        820]  39674
│   │   ├── [       1712]  39675
│   │   ├── [       1022]  39676
│   │   ├── [        913]  39677
│   │   ├── [        984]  39736
│   │   ├── [        628]  39737
│   │   ├── [       1675]  39738
│   │   ├── [        885]  40008
│   │   ├── [       1898]  40027
│   │   └── [        823]  40062
│   ├── [      20480]  comp.os.ms-windows.misc
│   │   ├── [        920]  10000
│   │   ├── [        800]  10001
│   │   ├── [       1169]  10002
│   │   ├── [       1772]  10003
│   │   ├── [       1145]  10004
│   │   ├── [       1090]  10005
│   │   ├── [       2092]  10006
│   │   ├── [       1632]  10007
│   │   ├── [        647]  10008
│   │   ├── [       1193]  10009
│   │   ├── [       3208]  10010
│   │   ├── [      19307]  10011
│   │   ├── [       1561]  10012
│   │   ├── [       1397]  10013
│   │   ├── [       1392]  10014
│   │   ├── [        607]  10015
│   │   ├── [       3225]  10016
│   │   ├── [       1565]  10017
│   │   ├── [       1695]  10018
│   │   ├── [        860]  10019
│   │   ├── [       1872]  10020
│   │   ├── [       1969]  10021
│   │   ├── [        754]  10022
│   │   ├── [       1143]  10023
│   │   ├── [       1374]  10024
│   │   ├── [       1284]  10025
│   │   ├── [       1598]  10026
│   │   ├── [        984]  10027
│   │   ├── [       1095]  10028
│   │   ├── [       1173]  10029
│   │   ├── [       1060]  10030
│   │   ├── [        953]  10031
│   │   ├── [        682]  10032
│   │   ├── [       2498]  10033
│   │   ├── [      19740]  10034
│   │   ├── [       1600]  10035
│   │   ├── [       2136]  10036
│   │   ├── [       1860]  10037
│   │   ├── [       1371]  10038
│   │   ├── [       1277]  10039
│   │   ├── [        978]  10040
│   │   ├── [       1876]  10041
│   │   ├── [        891]  10042
│   │   ├── [       1199]  10043
│   │   ├── [       1851]  10044
│   │   ├── [       1716]  10045
│   │   ├── [       1738]  10046
│   │   ├── [       1302]  10047
│   │   ├── [       1560]  10048
│   │   ├── [       1167]  10049
│   │   ├── [       2053]  10050
│   │   ├── [        695]  10051
│   │   ├── [       2330]  10052
│   │   ├── [       1637]  10053
│   │   ├── [       2077]  10054
│   │   ├── [       1982]  10055
│   │   ├── [       1120]  10056
│   │   ├── [       3083]  10057
│   │   ├── [       2421]  10058
│   │   ├── [       1548]  10059
│   │   ├── [       1060]  10060
│   │   ├── [       1297]  10061
│   │   ├── [       1401]  10062
│   │   ├── [        837]  10063
│   │   ├── [        534]  10064
│   │   ├── [       1132]  10065
│   │   ├── [       2674]  10066
│   │   ├── [       1445]  10067
│   │   ├── [       1221]  10068
│   │   ├── [       1078]  10069
│   │   ├── [       1218]  10070
│   │   ├── [        952]  10071
│   │   ├── [        749]  10072
│   │   ├── [        986]  10073
│   │   ├── [       6523]  10074
│   │   ├── [       2694]  10075
│   │   ├── [       1325]  10076
│   │   ├── [       3466]  10078
│   │   ├── [        567]  10079
│   │   ├── [       1859]  10080
│   │   ├── [       1502]  10081
│   │   ├── [       1755]  10082
│   │   ├── [       2891]  10083
│   │   ├── [       1805]  10084
│   │   ├── [       1072]  10085
│   │   ├── [       1423]  10086
│   │   ├── [       2326]  10087
│   │   ├── [       1145]  10088
│   │   ├── [       3432]  10089
│   │   ├── [        804]  10090
│   │   ├── [       1453]  10091
│   │   ├── [       2202]  10092
│   │   ├── [        709]  10093
│   │   ├── [       1895]  10094
│   │   ├── [       2126]  10095
│   │   ├── [       2708]  10096
│   │   ├── [       2298]  10097
│   │   ├── [       1526]  10098
│   │   ├── [       2291]  10099
│   │   ├── [        843]  10100
│   │   ├── [       2664]  10101
│   │   ├── [       1313]  10102
│   │   ├── [        926]  10103
│   │   ├── [       1105]  10104
│   │   ├── [       1133]  10105
│   │   ├── [        884]  10106
│   │   ├── [       1907]  10107
│   │   ├── [       1325]  10108
│   │   ├── [       2165]  10109
│   │   ├── [       1577]  10110
│   │   ├── [       1374]  10111
│   │   ├── [       1146]  10112
│   │   ├── [        785]  10113
│   │   ├── [       1103]  10114
│   │   ├── [       1499]  10115
│   │   ├── [       1070]  10116
│   │   ├── [       1261]  10117
